datetime,open,high,low,close,volume
2024-07-22,9.84000015258789,9.899999618530273,9.119999885559082,9.649999618530273,2109100
2024-07-23,9.619999885559082,10.260000228881836,9.579999923706055,9.850000381469727,1299400
2024-07-24,9.649999618530273,9.829999923706055,8.9399995803833,8.960000038146973,1988700
2024-07-25,8.899999618530273,9.039999961853027,8.470000267028809,8.609999656677246,2101500
2024-07-26,9.020000457763672,9.239999771118164,8.625,8.670000076293945,1351200
2024-07-29,8.680000305175781,8.930000305175781,8.140000343322754,8.220000267028809,1317600
2024-07-30,8.369999885559082,8.529999732971191,7.985000133514404,8.119999885559082,2311600
2024-07-31,8.199999809265137,9.729999542236328,8.15999984741211,9.550000190734863,3619800
2024-08-01,9.609999656677246,9.979999542236328,8.305000305175781,8.399999618530273,3055800
2024-08-02,7.940000057220459,7.980000019073486,7.5,7.650000095367432,3095200
2024-08-05,6.889999866485596,7.320000171661377,6.699999809265137,6.96999979019165,1953700
2024-08-06,7.170000076293945,7.739999771118164,6.800000190734863,7.289999961853027,3421600
2024-08-07,8.300000190734863,8.6899995803833,6.860000133514404,6.869999885559082,4188400
2024-08-08,7.050000190734863,8.569999694824219,7.039999961853027,8.569999694824219,2652600
2024-08-09,8.600000381469727,8.640000343322754,7.599999904632568,7.739999771118164,2343500
2024-08-12,7.78000020980835,8.15999984741211,7.670000076293945,7.849999904632568,1350600
2024-08-13,8.050000190734863,8.149999618530273,7.885000228881836,8.020000457763672,1334200
2024-08-14,8.109999656677246,8.1899995803833,7.71999979019165,8.140000343322754,1546300
2024-08-15,8.300000190734863,8.59000015258789,8.199999809265137,8.529999732971191,1404500
2024-08-16,8.460000038146973,8.649999618530273,8.220000267028809,8.279999732971191,1214100
2024-08-19,8.350000381469727,8.75,8.220000267028809,8.600000381469727,1563200
2024-08-20,8.59000015258789,8.859999656677246,8.539999961853027,8.779999732971191,1539100
2024-08-21,8.850000381469727,8.944999694824219,8.430000305175781,8.920000076293945,1502900
2024-08-22,8.930000305175781,9.520000457763672,8.800000190734863,9.029999732971191,3012600
2024-08-23,9.1899995803833,9.720000267028809,8.869999885559082,9.710000038146973,2349100
2024-08-26,9.779999732971191,9.8100004196167,9.430000305175781,9.619999885559082,1400600
2024-08-27,9.539999961853027,9.6850004196167,9.140000343322754,9.180000305175781,1109000
2024-08-28,9.199999809265137,9.270000457763672,8.550000190734863,9.119999885559082,1686700
2024-08-29,9.199999809265137,10.585000038146973,9.130000114440918,10.300000190734863,3669800
2024-08-30,10.399999618530273,11.359999656677246,10.385000228881836,11.350000381469727,4196300
2024-09-03,12.0,12.75,11.890000343322754,12.260000228881836,6185000
2024-09-04,12.0,13.649999618530273,11.899999618530273,13.0,4302100
2024-09-05,13.020000457763672,13.597999572753906,12.140000343322754,12.239999771118164,2977300
2024-09-06,12.170000076293945,12.239999771118164,11.479999542236328,11.8100004196167,1807900
2024-09-09,11.84000015258789,13.130000114440918,11.8100004196167,13.020000457763672,2827900
2024-09-10,13.100000381469727,13.25,12.149999618530273,12.515000343322754,1764000
2024-09-11,12.520000457763672,13.350000381469727,12.09000015258789,13.029999732971191,2511800
2024-09-12,13.470000267028809,14.989999771118164,13.40999984741211,14.520000457763672,4594200
2024-09-13,14.539999961853027,14.967000007629395,14.149999618530273,14.609999656677246,1832300
2024-09-16,14.670000076293945,14.710000038146973,13.15999984741211,13.1899995803833,2942100
2024-09-17,13.510000228881836,13.670000076293945,13.178999900817871,13.579999923706055,1342400
2024-09-18,13.619999885559082,13.890000343322754,12.800000190734863,13.279999732971191,1352000
2024-09-19,14.09000015258789,14.390000343322754,13.640000343322754,14.199999809265137,1799900
2024-09-20,14.09000015258789,14.149999618530273,13.550000190734863,13.829999923706055,1552500
2024-09-23,14.020000457763672,14.718000411987305,13.8100004196167,14.0600004196167,1768600
2024-09-24,14.359999656677246,16.989999771118164,14.300000190734863,15.979999542236328,5535600
2024-09-25,16.0,16.100000381469727,15.149999618530273,15.380000114440918,2120300
2024-09-26,15.949999809265137,16.610000610351562,14.760000228881836,14.8100004196167,2467800
2024-09-27,14.829999923706055,15.270000457763672,13.550000190734863,13.734999656677246,2721200
2024-09-30,13.630000114440918,14.699999809265137,13.470000267028809,14.3100004196167,3393400
2024-10-01,14.029999732971191,14.300000190734863,13.149999618530273,13.319999694824219,1922400
2024-10-02,13.25,13.779999732971191,12.420000076293945,13.75,2092100
2024-10-03,13.649999618530273,14.4399995803833,13.380000114440918,14.194999694824219,1328600
2024-10-04,14.550000190734863,15.729999542236328,14.300000190734863,15.359999656677246,2484400
2024-10-07,15.279999732971191,15.579999923706055,14.510000228881836,14.9399995803833,1877600
2024-10-08,15.0600004196167,17.18000030517578,15.0600004196167,16.450000762939453,4281300
2024-10-09,16.309999465942383,16.600000381469727,15.670000076293945,16.170000076293945,2082400
2024-10-10,16.040000915527344,16.729999542236328,15.539999961853027,16.65999984741211,1452200
2024-10-11,16.65999984741211,17.93000030517578,16.59000015258789,17.860000610351562,2331800
2024-10-14,18.5,19.458999633789062,18.100000381469727,18.420000076293945,3954000
2024-10-15,18.549999237060547,18.790000915527344,16.924999237060547,17.399999618530273,3278000
2024-10-16,17.959999084472656,19.440000534057617,17.34000015258789,18.969999313354492,3669800
2024-10-17,19.440000534057617,19.540000915527344,18.520000457763672,19.0,2489900
2024-10-18,19.200000762939453,20.34000015258789,18.34000015258789,18.56999969482422,2812900
2024-10-21,18.56999969482422,18.75,17.799999237060547,18.510000228881836,1878600
2024-10-22,18.100000381469727,18.3700008392334,17.402999877929688,17.6299991607666,1896200
2024-10-23,17.469999313354492,18.450000762939453,16.93000030517578,17.010000228881836,2126700
2024-10-24,17.260000228881836,17.68000030517578,16.9950008392334,17.450000762939453,1642700
2024-10-25,17.920000076293945,18.549999237060547,17.3799991607666,17.440000534057617,1661200
2024-10-28,17.6299991607666,17.799999237060547,16.59000015258789,16.600000381469727,2582200
2024-10-29,16.350000381469727,16.670000076293945,15.1899995803833,15.670000076293945,4009100
2024-10-30,15.289999961853027,16.489999771118164,15.0,16.350000381469727,2297100
2024-10-31,16.010000228881836,16.219999313354492,15.5,15.619999885559082,1742000
2024-11-01,15.960000038146973,17.059999465942383,15.90999984741211,16.84000015258789,2367400
2024-11-04,16.84000015258789,17.43000030517578,16.329999923706055,16.399999618530273,1912100
2024-11-05,16.799999237060547,17.350000381469727,16.450000762939453,16.540000915527344,2078200
2024-11-06,17.530000686645508,18.0,15.90999984741211,16.209999084472656,4279900
2024-11-07,16.829999923706055,18.34000015258789,16.299999237060547,17.899999618530273,7538000
2024-11-08,19.5,27.80500030517578,18.6299991607666,27.760000228881836,19430500
2024-11-11,27.850000381469727,28.700000762939453,25.760000228881836,28.290000915527344,7278600
2024-11-12,27.719999313354492,28.940000534057617,27.200000762939453,28.540000915527344,3771300
2024-11-13,28.899999618530273,28.899999618530273,27.110000610351562,27.260000228881836,2816000
2024-11-14,27.469999313354492,29.170000076293945,27.100000381469727,28.149999618530273,4176100
2024-11-15,27.829999923706055,28.524999618530273,26.18000030517578,26.799999237060547,3451000
2024-11-18,26.75,29.3799991607666,26.270000457763672,27.31999969482422,3337900
2024-11-19,26.959999084472656,28.6299991607666,26.959999084472656,28.549999237060547,2066000
2024-11-20,29.950000762939453,34.09000015258789,29.729999542236328,34.06999969482422,6781300
2024-11-21,36.9900016784668,38.86000061035156,34.86000061035156,35.5,6408300
2024-11-22,35.821998596191406,38.939998626708984,35.17399978637695,37.9900016784668,4942200
2024-11-25,38.44499969482422,39.61000061035156,35.81999969482422,37.90999984741211,3574900
2024-11-26,38.27000045776367,39.40999984741211,36.16999816894531,37.02000045776367,2906600
2024-11-27,37.619998931884766,38.07099914550781,34.43199920654297,36.41999816894531,2928300
2024-11-29,37.63999938964844,43.04999923706055,37.4900016784668,41.220001220703125,3853500
2024-12-02,42.880001068115234,43.880001068115234,40.724998474121094,40.7400016784668,4014200
2024-12-03,40.529998779296875,44.314998626708984,40.25299835205078,41.7400016784668,3244500
2024-12-04,41.599998474121094,44.5,39.66999816894531,44.029998779296875,4414000
2024-12-05,44.029998779296875,44.20000076293945,34.20000076293945,34.47999954223633,8724000
2024-12-06,37.45000076293945,41.290000915527344,36.349998474121094,38.880001068115234,6082500
2024-12-09,38.59000015258789,39.38999938964844,34.91400146484375,36.15999984741211,3660800
2024-12-10,33.84000015258789,36.09000015258789,31.611000061035156,33.09000015258789,5844900
2024-12-11,34.0,34.73500061035156,31.440000534057617,33.67499923706055,3923000
2024-12-12,33.5,35.44900131225586,32.95000076293945,33.0,2692500
2024-12-13,33.75,38.2400016784668,33.560001373291016,36.43000030517578,4420100
2024-12-16,36.369998931884766,36.5,34.68000030517578,35.09000015258789,2257200
2024-12-17,34.95000076293945,35.005001068115234,31.329999923706055,32.11000061035156,3136500
2024-12-18,33.060001373291016,38.95000076293945,33.04999923706055,33.970001220703125,5197500
2024-12-19,34.900001525878906,36.45399856567383,31.5,32.38999938964844,3725400
2024-12-20,32.0,37.939998626708984,31.5,37.81999969482422,5217300
2024-12-23,37.52000045776367,39.029998779296875,35.70000076293945,36.720001220703125,2286700
2024-12-24,36.75,40.15999984741211,36.220001220703125,39.81999969482422,1817000
2024-12-26,39.18000030517578,41.27000045776367,38.21200180053711,40.939998626708984,1980100
2024-12-27,40.189998626708984,40.400001525878906,37.02000045776367,37.7400016784668,2475600
2024-12-30,36.97999954223633,36.9900016784668,34.189998626708984,36.2400016784668,2056300
2024-12-31,36.400001525878906,37.70000076293945,35.959999084472656,36.86000061035156,2304700
2025-01-02,35.970001220703125,37.32699966430664,33.13999938964844,35.599998474121094,3488200
2025-01-03,35.849998474121094,38.630001068115234,35.31999969482422,37.900001525878906,2404200
2025-01-06,39.5,39.849998474121094,33.529998779296875,33.93000030517578,4706900
2025-01-07,33.97999954223633,34.650001525878906,32.5099983215332,32.97999954223633,1974700
2025-01-08,32.70000076293945,34.005001068115234,31.893999099731445,32.369998931884766,2644500
2025-01-10,31.950000762939453,32.099998474121094,30.34000015258789,31.600000381469727,1718100
2025-01-13,30.260000228881836,30.299999237060547,28.399999618530273,28.989999771118164,2206300
2025-01-14,29.8700008392334,29.90999984741211,27.0,27.790000915527344,2625800
2025-01-15,28.799999237060547,31.290000915527344,28.600000381469727,31.18000030517578,2657200
2025-01-16,31.950000762939453,32.43000030517578,30.84000015258789,30.8799991607666,1928700
2025-01-17,31.8700008392334,32.11000061035156,29.8799991607666,31.030000686645508,2358700
2025-01-21,33.209999084472656,35.43299865722656,29.610000610351562,30.149999618530273,6208500
2025-01-22,31.059999465942383,34.20000076293945,30.899999618530273,33.29999923706055,4503500
2025-01-23,32.2400016784668,33.38999938964844,31.610000610351562,32.5,1827600
2025-01-24,32.849998474121094,32.97999954223633,30.639999389648438,30.690000534057617,1914900
2025-01-27,28.579999923706055,29.719999313354492,23.940000534057617,24.540000915527344,6411000
2025-01-28,25.079999923706055,27.06999969482422,23.649999618530273,26.670000076293945,3500500
2025-01-29,26.420000076293945,27.010000228881836,25.5,26.530000686645508,1998500
2025-01-30,27.139999389648438,29.0,27.139999389648438,28.06999969482422,2273300
2025-01-31,28.479999542236328,29.31999969482422,27.40999984741211,27.920000076293945,2118800
2025-02-03,26.270000457763672,27.260000228881836,25.5,25.829999923706055,3201500
2025-02-04,24.0,27.59000015258789,22.719999313354492,27.114999771118164,4614600
2025-02-05,26.65999984741211,29.40999984741211,26.100000381469727,28.15999984741211,2668400
2025-02-06,28.68000030517578,30.799999237060547,28.475000381469727,30.3799991607666,2516800
2025-02-07,30.549999237060547,30.774999618530273,28.704999923706055,29.610000610351562,1513500
2025-02-10,30.1200008392334,31.93000030517578,28.90999984741211,30.520000457763672,2916000
2025-02-11,29.290000915527344,29.757999420166016,27.81999969482422,27.850000381469727,2690800
2025-02-12,27.799999237060547,28.232999801635742,24.709999084472656,25.030000686645508,2738800
2025-02-13,25.5,27.549999237060547,25.399999618530273,27.040000915527344,2315400
2025-02-14,26.540000915527344,27.027000427246094,25.715999603271484,25.899999618530273,2250200
2025-02-18,26.190000534057617,28.709999084472656,25.399999618530273,26.43000030517578,3247200
2025-02-19,26.559999465942383,30.139999389648438,26.5,27.329999923706055,6111500
2025-02-20,28.299999237060547,29.420000076293945,26.81999969482422,27.5,3754800
2025-02-21,28.690000534057617,31.69499969482422,27.010000228881836,27.040000915527344,7237800
2025-02-24,27.81999969482422,31.0,26.760000228881836,27.31999969482422,5812200
2025-02-25,27.700000762939453,28.950000762939453,22.270000457763672,23.34000015258789,8281200
2025-02-26,24.600000381469727,26.972000122070312,24.600000381469727,25.190000534057617,5919100
2025-02-27,24.0,26.09600067138672,22.010000228881836,24.040000915527344,7224300
2025-02-28,23.288000106811523,23.5,20.350000381469727,21.860000610351562,5822500
2025-03-03,22.200000762939453,22.898000717163086,17.344999313354492,17.719999313354492,7997400
2025-03-04,17.0,18.90999984741211,16.5,18.139999389648438,7260500
2025-03-05,18.299999237060547,18.41900062561035,17.040000915527344,18.079999923706055,3228700
2025-03-06,17.290000915527344,17.290000915527344,15.40999984741211,15.550000190734863,4727600
2025-03-07,15.920000076293945,16.209999084472656,14.90999984741211,15.819999694824219,3589400
2025-03-10,15.069999694824219,15.199999809265137,13.8149995803833,14.149999618530273,3505100
2025-03-11,14.109999656677246,15.289999961853027,13.979999542236328,15.069999694824219,3020400
2025-03-12,16.020000457763672,18.510000228881836,16.020000457763672,17.299999237060547,7324400
2025-03-13,16.90999984741211,17.15999984741211,15.569999694824219,15.869999885559082,6709800
2025-03-14,23.649999618530273,23.690000534057617,19.799999237060547,22.110000610351562,17009500
2025-03-17,22.28499984741211,23.700000762939453,20.850000381469727,20.979999542236328,6452900
2025-03-18,20.940000534057617,21.799999237060547,20.0,20.200000762939453,5000800
2025-03-19,20.399999618530273,21.600000381469727,20.084999084472656,21.1299991607666,3257600
2025-03-20,20.93000030517578,21.739999771118164,20.725000381469727,21.079999923706055,2948900
2025-03-21,20.774999618530273,20.774999618530273,19.649999618530273,20.43000030517578,3263800
2025-03-24,21.184999465942383,22.770000457763672,20.989999771118164,22.280000686645508,4138700
2025-03-25,21.90999984741211,22.450000762939453,20.950000762939453,21.770000457763672,2575700
2025-03-26,21.729999542236328,22.0,19.399999618530273,19.489999771118164,2966600
2025-03-27,19.200000762939453,19.398000717163086,17.5,17.780000686645508,3100400
2025-03-28,17.579999923706055,17.591999053955078,15.920000076293945,16.3799991607666,3534300
2025-03-31,15.489999771118164,15.885000228881836,15.109999656677246,15.350000381469727,2859500
2025-04-01,15.359999656677246,15.359999656677246,14.440999984741211,15.09000015258789,2814400
2025-04-02,14.569999694824219,16.43000030517578,14.569999694824219,15.960000038146973,3221200
2025-04-03,14.84000015258789,14.869999885559082,12.654999732971191,12.829999923706055,6048000
2025-04-04,12.010000228881836,12.399999618530273,10.229999542236328,10.800000190734863,6541600
2025-04-07,10.09000015258789,12.989999771118164,9.944999694824219,11.229999542236328,6701700
2025-04-08,12.0649995803833,13.069999694824219,10.399999618530273,10.699999809265137,6352000
2025-04-09,10.680000305175781,14.505000114440918,10.350000381469727,13.869999885559082,7021400
2025-04-10,13.130000114440918,13.446999549865723,11.539999961853027,11.720000267028809,4232600
2025-04-11,11.569999694824219,11.670000076293945,10.630000114440918,11.279999732971191,2817100
2025-04-14,12.020000457763672,12.449999809265137,10.835000038146973,11.25,3357000
2025-04-15,11.350000381469727,11.767000198364258,11.25,11.449999809265137,2305000
2025-04-16,10.819999694824219,11.029999732971191,10.039999961853027,10.430000305175781,3254800
2025-04-17,10.4399995803833,10.710000038146973,10.279999732971191,10.65999984741211,2060700
2025-04-21,10.350000381469727,10.355999946594238,9.711000442504883,10.050000190734863,2346400
2025-04-22,10.210000038146973,11.0600004196167,10.180000305175781,10.949999809265137,2736000
2025-04-23,11.954999923706055,12.972000122070312,11.614999771118164,11.65999984741211,4696300
2025-04-24,11.6899995803833,13.109999656677246,11.53499984741211,12.789999961853027,3134200
2025-04-25,12.619999885559082,13.057999610900879,12.350000381469727,12.5600004196167,1857700
2025-04-28,12.800000190734863,13.539999961853027,12.510000228881836,13.069999694824219,3003100
2025-04-29,12.819999694824219,13.100000381469727,12.569999694824219,12.819999694824219,1823400
2025-04-30,12.0600004196167,12.819999694824219,11.864999771118164,12.789999961853027,1968200
2025-05-01,13.390000343322754,14.96500015258789,13.390000343322754,14.710000038146973,5076200
2025-05-02,15.25,15.430000305175781,14.279999732971191,14.960000038146973,4196300
2025-05-05,14.510000228881836,14.937999725341797,14.34000015258789,14.4399995803833,1966500
2025-05-06,13.800000190734863,14.25,13.40999984741211,13.9399995803833,2544600
2025-05-07,13.864999771118164,14.015000343322754,13.3100004196167,13.979999542236328,2027600
2025-05-08,15.329999923706055,15.399999618530273,13.90999984741211,14.760000228881836,4567300
2025-05-09,13.670000076293945,15.234999656677246,12.557000160217285,14.670000076293945,7922800
2025-05-12,16.239999771118164,18.670000076293945,15.760000228881836,18.239999771118164,7280000
2025-05-13,18.283000946044922,21.15999984741211,17.850000381469727,20.290000915527344,6945600
2025-05-14,20.479999542236328,20.6200008392334,18.523000717163086,19.110000610351562,5753900
2025-05-15,18.940000534057617,19.506000518798828,17.399999618530273,18.8700008392334,5189600
2025-05-16,19.190000534057617,19.850000381469727,18.549999237060547,18.690000534057617,3100300
2025-05-19,18.125,19.059999465942383,17.83099937438965,19.040000915527344,2548700
2025-05-20,18.809999465942383,18.989999771118164,18.479999542236328,18.959999084472656,2077700
2025-05-21,18.489999771118164,19.218000411987305,16.799999237060547,17.06999969482422,3621900
2025-05-22,17.079999923706055,18.09000015258789,17.079999923706055,17.610000610351562,1972600
2025-05-23,16.799999237060547,18.038999557495117,16.75,17.8799991607666,2237500
2025-05-27,18.5,19.198999404907227,17.889999389648438,18.559999465942383,2739300
2025-05-28,18.670000076293945,18.959999084472656,17.565000534057617,17.649999618530273,2913800
2025-05-29,18.239999771118164,18.290000915527344,16.530000686645508,16.93000030517578,2613000
2025-05-30,16.559999465942383,16.700000762939453,15.0600004196167,15.420000076293945,5025600
2025-06-02,15.3100004196167,15.770000457763672,15.0600004196167,15.515000343322754,1896400
2025-06-03,15.899999618530273,17.209999084472656,15.470000267028809,16.760000228881836,3519200
2025-06-04,17.43000030517578,17.61400032043457,16.530000686645508,17.110000610351562,2137100
2025-06-05,17.239999771118164,17.434999465942383,16.0,16.260000228881836,3057400
2025-06-06,16.565000534057617,17.450000762939453,16.260000228881836,16.829999923706055,2508100
2025-06-09,17.25,17.25,16.600000381469727,16.8700008392334,2281800
2025-06-10,16.920000076293945,17.25,16.049999237060547,16.440000534057617,2797100
2025-06-11,16.84000015258789,17.5,16.240999221801758,16.31999969482422,3877500
2025-06-12,17.649999618530273,19.760000228881836,16.670000076293945,16.920000076293945,18448700
2025-06-13,16.520000457763672,16.700000762939453,15.289999961853027,15.470000267028809,4967100
2025-06-16,15.970000267028809,18.14900016784668,15.895000457763672,17.09000015258789,5576800
2025-06-17,17.075000762939453,17.579999923706055,16.55299949645996,16.780000686645508,4194800
2025-06-18,17.094999313354492,20.0,16.899999618530273,19.770000457763672,10371100
2025-06-20,20.5,23.6200008392334,20.040000915527344,23.450000762939453,13947100
2025-06-23,22.40999984741211,23.010000228881836,21.08099937438965,22.56999969482422,6023600
2025-06-24,23.25,24.459999084472656,22.600000381469727,23.290000915527344,5190800
2025-06-25,23.40999984741211,26.700000762939453,21.899999618530273,26.229999542236328,8489900
2025-06-26,26.0,28.010000228881836,25.350000381469727,27.770000457763672,5632800
2025-06-27,27.90999984741211,28.0,25.280000686645508,26.219999313354492,8123800
2025-06-30,26.899999618530273,27.600000381469727,25.31999969482422,25.690000534057617,3408200
2025-07-01,25.149999618530273,26.010000228881836,23.850000381469727,25.350000381469727,4575500
2025-07-02,25.09000015258789,26.739999771118164,23.899999618530273,26.690000534057617,4578600
2025-07-03,26.760000228881836,31.014999389648438,26.420000076293945,28.65999984741211,6962100
2025-07-07,27.809999465942383,28.0,25.729999542236328,26.440000534057617,6762200
2025-07-08,27.15999984741211,27.65999984741211,26.06999969482422,26.8799991607666,4359500
2025-07-09,27.579999923706055,28.860000610351562,26.200000762939453,27.920000076293945,5507000
2025-07-10,27.889999389648438,29.0,26.68000030517578,28.25,3409800
2025-07-11,27.64699935913086,29.06999969482422,27.64699935913086,28.399999618530273,3152100
2025-07-14,28.235000610351562,29.81999969482422,27.100000381469727,29.4950008392334,4312400
2025-07-15,31.239999771118164,31.579999923706055,28.459999084472656,29.239999771118164,4551900
2025-07-16,28.93000030517578,29.0,26.360000610351562,28.985000610351562,4855300
2025-07-17,29.0,30.131999969482422,28.6299991607666,29.420000076293945,3816200
2025-07-18,30.0,30.200000762939453,27.6299991607666,28.6299991607666,3936000
